"5 + privatrechtliche Leistungsentgelte, Kostenerstattungen, Kostenumlagen","21.496,21",3.300,700,700,700,700,0
1.1.1.10.6421000 Einzahlungen aus dem Verkauf von beweglichen,"30,00",200,200,200,200,200,0
Sachen,,,,,,,
1.1.1.10.6422200 Einzahlungen aus dem Verkauf von geringwertigen,"5,00",100,0,0,0,0,0
Vermögensgegenständen,,,,,,,
1.1.1.10.6461000 Sonstige privatrechtliche Leistungsentgelte,"465,17",500,500,500,500,500,0
1.1.1.10.6484000 Einzahlungen aus Kostenerstattungen von,"10.957,52",0,0,0,0,0,0
gesetzlichen Sozialversicherungen,,,,,,,
1.1.1.10.6485000 Einzahl. aus Kostenerstattungen von verbund.,"2.000,00",0,0,0,0,0,0
"Untern., Sondervermö. und Beteilig.",,,,,,,
1.1.1.10.6488000 Einzahlungen aus Kostenerstattungen von übrigen,"8.038,52",2.500,0,0,0,0,0
Bereichen,,,,,,,
7 + Zinsen und ähnliche Einzahlungen,"436,38",0,0,0,0,0,0
1.1.1.10.6651000 Einzahlungen von Gewinnanteilen aus verbundenen,"436,38",0,0,0,0,0,0
Unternehmen und Beteiligungen,,,,,,,
8  Einzahlungen aus laufender Verwaltungstätigkeit,"21.932,59",3.300,700,700,700,700,0
9Personalauszahlungen,"983.985,30",1.032.600,1.092.800,1.114.900,1.137.400,1.160.300,0
1.1.1.10.7012000 Dienstauszahlungen und dgl. an Arbeitnehmer,"795.920,33",829.400,876.100,893.700,911.700,929.900,0
1.1.1.10.7022000 Beiträge zu Versorgungskassen für Arbeitnehmer,"31.747,44",35.200,36.400,37.200,38.000,38.800,0
1.1.1.10.7032000 Beiträge zur gesetzlichen Sozialver.aus,"152.965,95",163.000,176.100,179.700,183.300,187.100,0
DienstAusz und dgl. für Arbeitnehmer,,,,,,,
"1.1.1.10.7041000 Beihilfen, Unterstützungsleistungen für","3.351,58",5.000,4.200,4.300,4.400,4.500,0
Beschäftigte,,,,,,,
11 + Auszahlungen für Sach- und Dienstleistungen,"452.759,02",593.100,573.400,529.900,531.400,571.400,0
1.1.1.10.7231000 Auszahlungen für Mieten und Pachten,"2.270,64",2.300,2.300,2.300,2.300,2.300,0
1.1.1.10.7231001 Auszahlungen für Mieten und Pachten EDV,"77.135,60",74.900,76.000,76.000,76.000,76.000,0
1.1.1.10.7232000 Auszahlungen für Leasing,"19.641,30",23.500,19.100,19.100,19.100,19.100,0
1.1.1.10.7232001 Auszahlungen für Leasing EDV,"51.908,59",52.000,52.000,52.000,52.000,45.000,0
1.1.1.10.7251000 Haltung von Fahrzeugen,"15.671,26",27.000,27.000,27.000,27.000,27.000,0
1.1.1.10.7252000 Erwerb geringwertiger Vermögensgegenstände,"4.199,85",7.000,7.000,7.000,7.000,7.000,0
1.1.1.10.7252001 Erwerb geringwertiger Vermögensgegenstände EDV,"3.530,85",14.300,7.000,7.000,7.000,7.000,0
1.1.1.10.7255000 Unterhaltung des sonstigen beweglichen Vermögens,"225,96",2.000,1.500,1.500,1.500,1.500,0
1.1.1.10.7255001 Unterhaltung des sonstigen beweglichen Vermögens,"34.888,12",185.000,235.000,190.000,190.000,235.000,0
EDV,,,,,,,
1.1.1.10/0100.7832000 Ausz. f.d. Erw. v. beweg. Vermögensgegenständen,,"23.658,41",66.000,50.000,65.000,65.000,65.000,0
v. > 150  bis 1000 € o. UStr.,,,,,,,,
1.1.1.10/0100.7832001 Ausz. f.d. Erw. v. beweg. Vermögensgegenständen,,"41.666,52",75.200,90.000,90.000,90.000,90.000,0
v. > 150  bis 1000 € EDV o.Ustr.,,,,,,,,
1.1.1.10/0200.7831000 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"3.975,67",20.300,28.000,16.000,16.000,16.000,0
von mehr als 1000 Euro ohne UStr.,,,,,,,,
1.1.1.10/0200.7831001 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"1.733,63",20.000,25.000,300.000,20.000,20.000,0
von mehr als 1000 Euro EDVo.Ustr.,,,,,,,,
1.1.1.10/0500.7831000 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"6.320,00",25.000,0,0,0,0,0
von mehr als 1000 Euro ohne UStr.,,,,,,,,
33 Auszahlungen aus Investitionstätigkeit,,"172.756,06",301.300,283.000,641.000,291.000,291.000,0
34 Saldo aus Investitionstätigkeit,,"-165.577,43",-299.300,-283.000,-641.000,-291.000,-291.000,0
